Name,count,Duration (99%) * 1000.0,Duration (95%) * 1000.0,Duration (90%) * 1000.0,Duration (75%) * 1000.0
WebTransaction/RestWebService/v1.1/communications/email (POST),6,112.27740999999999,112.27740999999999,112.27740999999999,99.9755859375
WebTransaction/RestWebService/v2/survey/responses (POST),6,58.001615,58.001615,58.001615,51.57470703125
WebTransaction/RestWebService/v2/events/emf_event (GET),3,525.3112,525.3112,525.3112,525.3112
WebTransaction/RestWebService/v2/points/isTransferrable (POST),3,1010.8734,1010.8734,1010.8734,1010.8734
WebTransaction/RestWebService/v2/product (GET),3,76.61258,76.61258,76.61258,76.61258
WebTransaction/RestWebService/v2/staff (POST),3,788.2644,788.2644,788.2644,788.2644
WebTransaction/RestWebService/v2/leads (GET),3,112.29413000000001,112.29413000000001,112.29413000000001,112.29413000000001
WebTransaction/RestWebService/v2/changeRequest/bulk (POST),3,209.47497,209.47497,209.47497,209.47497
WebTransaction/RestWebService/v2/organization/labels (POST),3,96.993305,96.993305,96.993305,96.993305
WebTransaction/RestWebService/v2/leads/reasons (POST),3,21.172607,21.172607,21.172607,21.172607
WebTransaction/RestWebService/v2/events/sideEffects (GET),3,990.6657,990.6657,990.6657,990.6657
WebTransaction/RestWebService/v2/events (POST),3,756.01995,756.01995,756.01995,756.01995
WebTransaction/RestWebService/v2/ecrm/contact/{id} (GET),3,24.218185,24.218185,24.218185,24.218185
WebTransaction/RestWebService/v2/events/event_data/{userId} (GET),3,41.79471,41.79471,41.79471,41.79471
WebTransaction/RestWebService/v2/events/meta (GET),3,216.91597000000002,216.91597000000002,216.91597000000002,216.91597000000002
WebTransaction/RestWebService/v2/survey/responses (PUT),3,30.471073,30.471073,30.471073,30.471073
WebTransaction/RestWebService/v2/customer/walkin (GET),3,927.9188499999999,927.9188499999999,927.9188499999999,927.9188499999999
WebTransaction/RestWebService/v2/orgEntity/associate (POST),3,201.60307,201.60307,201.60307,201.60307
WebTransaction/RestWebService/v2/staff/validate (POST),3,335.82842,335.82842,335.82842,335.82842
WebTransaction/RestWebService/v2/survey (PUT),3,30.286308000000002,30.286308000000002,30.286308000000002,30.286308000000002
WebTransaction/RestWebService/v2/events/log (GET),3,57.43976,57.43976,57.43976,57.43976
WebTransaction/RestWebService/v2/events/webhook (POST),3,153.69505999999998,153.69505999999998,153.69505999999998,153.69505999999998
WebTransaction/RestWebService/v2/points/transfer (POST),3,1633.6246,1633.6246,1633.6246,1633.6246
WebTransaction/RestWebService/v2/organization/till (GET),2,51.778086,51.778086,51.778086,51.778086
WebTransaction/RestWebService/api/loyalty/getcustomfieldsdata (GET),1,1403.6826,1403.6826,1403.6826,1403.6826
